id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g060,session drift,89,22,30,53,297,ship,negative,lane-boundary
g061,queue pressure,53,27,45,53,139,watch,baseline,monotonic-signal
g062,retry load,82,32,12,100,462,ship,edge,drag-penalty
g063,worker slack,110,72,18,85,572,ship,recovery,confidence-floor
g064,session drift,30,25,23,39,126,hold,negative,lane-boundary
g065,queue pressure,81,74,27,64,411,ship,baseline,monotonic-signal
g066,retry load,110,66,30,38,418,ship,edge,drag-penalty
g067,worker slack,40,29,33,29,104,hold,recovery,confidence-floor
g068,session drift,97,13,15,72,401,ship,negative,lane-boundary
g069,queue pressure,41,8,8,98,303,ship,baseline,monotonic-signal
g070,retry load,60,43,27,73,304,ship,edge,drag-penalty
g071,worker slack,73,28,17,22,251,ship,recovery,confidence-floor
g072,session drift,39,58,34,44,185,ship,negative,lane-boundary
g073,queue pressure,114,40,44,59,364,ship,baseline,monotonic-signal
g074,retry load,67,34,9,71,375,ship,edge,drag-penalty
g075,worker slack,47,33,14,82,315,ship,recovery,confidence-floor
g076,session drift,84,70,39,49,334,ship,negative,lane-boundary
g077,queue pressure,106,56,11,80,546,ship,baseline,monotonic-signal
g078,retry load,33,52,19,100,327,ship,edge,drag-penalty
g079,worker slack,44,17,25,52,170,watch,recovery,confidence-floor
g080,session drift,97,37,8,52,437,ship,negative,lane-boundary
g081,queue pressure,83,50,43,99,375,ship,baseline,monotonic-signal
g082,retry load,35,59,29,84,275,ship,edge,drag-penalty
g083,worker slack,59,18,15,38,229,ship,recovery,confidence-floor
g084,session drift,30,48,30,63,192,ship,negative,lane-boundary
g085,queue pressure,63,65,39,37,237,ship,baseline,monotonic-signal
g086,retry load,39,76,45,28,145,watch,edge,drag-penalty
g087,worker slack,75,14,8,71,363,ship,recovery,confidence-floor
g088,session drift,96,21,12,97,476,ship,negative,lane-boundary
g089,queue pressure,110,27,15,72,468,ship,baseline,monotonic-signal
g090,retry load,33,32,18,21,133,watch,edge,drag-penalty
g091,worker slack,42,37,42,43,118,hold,recovery,confidence-floor
g092,session drift,94,77,35,58,412,ship,negative,lane-boundary
g093,queue pressure,35,30,12,70,257,ship,baseline,monotonic-signal
g094,retry load,63,9,44,81,193,ship,edge,drag-penalty
g095,worker slack,71,71,19,48,375,ship,recovery,confidence-floor
g096,session drift,34,34,29,79,212,ship,negative,lane-boundary
